Zone,connnode,c2,c1,c0,PgMax,PgMin,RgMax,RgMin,PgPrev
30,30,0,65,0,805.8,0,100,-100,0
31,31,0,65,0,3,0,100,-100,0
31,31,0,65,0,17,0,100,-100,0
31,31,0,65,0,34,0,100,-100,0
31,31,0,65,0,323.2,0,100,-100,0
32,32,0,65,0,52,0,100,-100,0
32,32,0,65,0,2,0,100,-100,0
32,32,0,65,0,14,0,100,-100,0
32,32,0,65,0,28.2,0,100,-100,0
32,32,0,65,0,87.9,0,100,-100,0
33,33,0,65,0,233,0,100,-100,0
33,33,0,65,0,18.8,0,100,-100,0
33,33,0,65,0,119.6,0,100,-100,0
34,34,0,65,0,322,0,100,-100,0
34,34,0,65,0,1,0,100,-100,0
34,34,0,65,0,3,0,100,-100,0
34,34,0,65,0,295.5,0,100,-100,0
35,35,0,65,0,536,0,100,-100,0
35,35,0,65,0,612,0,100,-100,0
35,35,0,65,0,18.8,0,100,-100,0
35,35,0,65,0,1224.2,0,100,-100,0
36,36,0,65,0,10,0,100,-100,0
36,36,0,65,0,20.4,0,100,-100,0
36,36,0,65,0,332.9,0,100,-100,0
