fromnode,tonode,resistance,reactance,contingencymarked,capacity,id,b,,,,,
20,26,0.00151,0.0182,1,2010,82,0.53,,,,,2010
20,29,0.00086,0.0008,1,2780,83,0.9622,,,,,2780
20,29,0.00023,0.0007,1,4400,84,2.8447,,,,,4400
20,19,0.00055,0.003,1,2780,85,0.3468,,,,,2780
20,19,0.00039,0.003,1,2770,86,0.2466,,,,,2770
20,26,0.00151,0.0182,1,2010,87,0.53,,,,,2010
29,27,0.00068,0.007,1,2210,88,0.2388,,,,,2210
29,25,0.00104,0.0091,1,1390,89,0.2918,,,,,1390
29,25,0.00104,0.0091,1,1390,90,0.2918,,,,,1390
29,27,0.00068,0.007,1,2210,91,0.2388,,,,,2210
25,22,0.0002,0.0057,1,6960,92,0.532,,,,,6960
25,22,0.0002,0.0057,1,5540,93,0.532,,,,,5540
28,22,0.0002,0.00503,1,3100,94,0.1797,,,,,3100
28,22,0.0002,0.00503,1,3100,95,0.1797,,,,,3100
27,28,0.00038,0.00711,1,3070,96,0.2998,,,,,3070
27,28,0.00038,0.00711,1,3070,97,0.2998,,,,,3070
26,27,0.00051,0.00796,1,2780,98,0.34,,,,,2780
26,27,0.00051,0.00796,1,2780,99,0.34,,,,,2780
